[2026-03-23 12:11:31,239] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/
{'name': 'HuggingFaceTB/SmolLM-135M', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'Idavidrein/gpqa', 'token_path': '../../../dev_test_docker/hf_token'}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'HuggingFaceTB/SmolLM-135M'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 12:11:31,239] [INFO] Setting up duet controller interaction...
[2026-03-23 12:11:31,239] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 12:11:31,499] [INFO] Creating a certification request for: HuggingFaceTB/SmolLM-135M
[2026-03-23 12:11:31,549] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "df60f1b7-abae-476f-bbb1-28bf947ba3f5",
    "request_token": "0ea01a7774089f8c1d619f99aef490c57a2d27e407186b6d26f8f8828b70c418"
}
-- Providing input as hf_cache... Idavidrein/gpqa dataset
-- Providing input as hf_cache... HuggingFaceTB/SmolLM-135M model
[2026-03-23 12:11:37,154] [INFO] -- Uploading necessary input files...
[2026-03-23 12:11:37,154] [INFO] --- Uploading input: examples/models/HuggingFaceTB/SmolLM-135M/inputs/dotenv dotenv
[2026-03-23 12:11:39,957] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 12:11:39,957] [INFO] -- Creating the computation code archive...
[2026-03-23 12:11:39,957] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/
['examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt']
-- Archiving examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/ into buffer...
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt
[2026-03-23 12:11:39,958] [INFO] -- Uploading the computation code archive...
Property computation code hash: 45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54
[2026-03-23 12:11:42,757] [INFO] -- Preparing the computation...
[2026-03-23 12:11:42,800] [INFO] -- Waiting until preparation finishes...
[2026-03-23 13:00:50,356] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:00:55,408] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:00,458] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:05,509] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:10,560] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:15,610] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:20,659] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:25,710] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:30,761] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:35,811] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:40,861] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:45,912] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:50,962] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:01:56,008] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:01,058] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:06,109] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:11,159] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:16,210] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:21,259] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:26,309] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:31,359] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:36,407] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:41,456] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:46,506] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:51,558] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:02:56,608] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:01,658] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:06,709] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:11,760] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:16,810] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:21,861] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:26,910] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:31,960] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:37,012] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:42,061] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:47,111] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:52,161] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:03:57,209] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:02,258] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:07,308] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:12,358] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:17,407] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:22,457] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:27,506] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:32,556] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:37,607] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:42,656] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:47,705] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:52,756] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:04:57,802] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:02,852] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:07,901] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:12,951] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:17,997] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:23,045] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:28,091] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:33,140] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:38,189] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:43,237] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:48,286] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:53,334] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:05:58,381] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:03,431] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:08,482] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:13,533] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:18,585] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:23,637] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:28,686] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:33,729] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:38,779] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:43,829] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:48,878] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:53,929] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:06:58,978] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:04,029] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:09,078] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:14,129] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:19,179] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:24,229] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:29,279] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:34,329] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:39,381] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:44,428] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:49,475] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:54,528] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:07:59,577] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:04,626] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:09,675] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:14,727] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:19,778] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:24,829] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:29,878] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:34,928] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:39,975] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:45,025] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:50,075] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:08:55,126] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:00,180] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:05,230] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:10,280] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:15,332] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:20,381] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:25,432] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:30,483] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:35,534] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:40,584] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:45,635] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:50,687] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:09:55,737] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:00,787] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:05,839] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:10,889] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:15,940] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:20,991] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:26,043] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:31,090] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:36,143] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:41,191] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:46,243] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:51,292] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:10:56,341] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:01,391] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:06,437] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:11,488] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:16,541] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:21,592] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:26,642] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:31,693] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:36,741] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:41,793] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:46,845] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:51,896] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:11:56,946] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:01,996] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:07,046] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:12,097] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:17,146] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:22,196] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:27,243] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:32,293] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:37,344] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:42,394] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:47,443] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:52,493] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:12:57,542] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:02,592] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:07,640] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:12,690] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:17,743] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:22,792] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:27,843] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:32,893] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:37,940] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:42,989] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:48,039] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:53,087] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:13:58,139] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:03,189] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:08,239] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:13,288] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:18,339] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:23,392] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:28,442] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:33,493] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:38,544] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:43,592] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:48,642] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:53,693] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:14:58,740] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:03,792] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:08,842] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:13,891] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:18,941] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:23,992] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:29,041] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 13:15:34,092] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
